writers,count_titles
,2954656
nm0417224,5422
"nm0006724,nm0512728",4599
nm0914844,4558
"nm3064446,nm3052538",3543
nm0163210,3079
nm0341311,2735
"nm8996518,nm7006227,nm6908651,nm9115585,nm9115586,nm9115584",2712
nm0297742,2676
nm0633202,2650
nm0722865,2448
"nm5378778,nm2097520,nm4029150,nm2814611,nm4030057",2440
"nm1853938,nm2276735",2373
"nm1368206,nm1644621",2358
nm0068589,2019
nm0001468,1851
nm1041858,1839
"nm10757708,nm6427508",1806
"nm1033267,nm1033349",1785
nm0912726,1779
nm7149567,1765
nm1340699,1734
"nm3128158,nm9828406",1730
"nm1865788,nm8453064,nm10103938",1713
nm0896874,1697
nm4829756,1683
nm0308318,1645
nm7370686,1595
nm0586035,1554
"nm1282374,nm1293423",1543
"nm8042385,nm9957701",1516
"nm2903076,nm3636674",1514
nm0129828,1472
"nm10826863,nm10826864",1444
nm3813965,1415
nm2459588,1398
"nm0011835,nm1027890,nm1038792,nm0114985,nm1709291,nm0546068,nm0680460",1395
"nm3540552,nm6176600,nm6421767,nm8474319,nm1939626,nm4609476,nm10585548",1393
nm3593194,1380
nm0422988,1332
nm9957701,1331
"nm0080327,nm0796503,nm7453536",1323
"nm8126550,nm6311481",1320
"nm8355707,nm10494630,nm10494631",1305
"nm4779832,nm3904462,nm4443442,nm6185615",1299
"nm0403568,nm0403569",1296
"nm4779843,nm4779832,nm1939626",1292
nm0763126,1285
nm0326852,1274
"nm2419706,nm2418460",1256
nm0612901,1255
nm0396449,1232
"nm0535500,nm0675836,nm0883283",1227
"nm0308318,nm0898247",1225
"nm1707653,nm1085627,nm0439984,nm0439987,nm1113688",1221
nm0501148,1215
nm0673502,1207
"nm6308414,nm8152782,nm5035583,nm8152783,nm8152784,nm5537626",1186
nm0757928,1180
nm5203198,1179
"nm0068074,nm0808801,nm0068347,nm0068589",1171
nm1876309,1170
nm0736579,1159
nm0148223,1118
nm0941911,1108
nm0206838,1104
nm3643272,1103
"nm2903076,nm0430816",1073
nm9360791,1067
nm3591597,1065
"nm3296910,nm1055655",1054
nm0300416,1052
nm0840839,1052
nm0423493,1051
"nm2376836,nm4908456,nm4907704,nm4908694,nm2378421",1049
nm1518236,1049
"nm0474861,nm1802260",1046
nm1628335,1046
"nm5471898,nm7734003,nm1888204,nm7749575,nm7764826,nm4060831,nm10346922",1040
nm9195493,1037
"nm0438471,nm3813965,nm1941818,nm8827833,nm8245357",1018
nm0739310,1017
nm1272922,1006
nm0275585,1002
nm0903356,1002
nm0763644,990
"nm3285929,nm2014100,nm0546790,nm7049419,nm2683357",990
"nm9494768,nm10020704,nm9258478,nm5443466",990
nm1121649,986
"nm4758523,nm5386740,nm5386852,nm5387194",984
"nm4779843,nm4779832,nm3813965,nm1939626,nm3568608",982
nm5741914,979
"nm5054027,nm5203198",978
nm0701051,977
"nm2291228,nm2289899",974
"nm0867354,nm0912726",965
nm0785948,960
"nm4658644,nm2708928,nm8687418,nm3278883",958
nm4607871,955
nm0519942,950
"nm0329382,nm0865363",947
nm8375206,947
"nm3706001,nm8258238,nm8245357,nm9115584",945
nm7376493,939
nm3575029,935
"nm2109307,nm5139244",923
nm3809533,922
"nm5417792,nm2941131,nm1394917",912
nm0519567,907
"nm1180618,nm1183865,nm0821099",903
nm7441936,896
nm1137947,896
"nm0220152,nm0778606,nm0989955",891
"nm0084644,nm0892939",891
nm3766090,890
nm1444457,888
"nm8152506,nm8152507,nm0451128,nm8152504,nm8152505,nm8152508",888
nm0610340,886
nm3005544,883
nm1108327,875
"nm2561248,nm0623641",862
nm9636912,858
"nm0403569,nm0403568",856
nm0276935,847
"nm10507252,nm10507251",844
nm0736872,844
"nm8152506,nm8152669,nm8152663,nm8152668,nm8152673,nm0451128,nm8152505,nm8152672,nm8152670,nm8152508",842
"nm1853938,nm2276735,nm3477793,nm3478877,nm3476984,nm3083935,nm3479267",842
nm2276735,842
nm0053738,837
nm0898247,833
"nm2043312,nm2204601",820
nm0882973,817
nm0934807,817
"nm10398745,nm4395808,nm10398746",816
"nm0663365,nm0900220",815
nm0663789,812
nm0000636,804
nm4739911,804
nm0480782,804
nm0956818,800
"nm9053235,nm9053236,nm9053234,nm7681879",797
nm1399170,795
nm1328861,794
"nm0488665,nm0996348,nm0840839",792
nm1122534,790
"nm4609068,nm4614038,nm0474875,nm10312617,nm6945450",783
nm4379163,780
nm0242472,779
"nm1201863,nm2460804,nm0345112,nm1435908,nm1279926,nm1293138,nm2258325,nm0702560",776
nm0751746,773
"nm10310801,nm3960993,nm0438471,nm10310728",773
"nm0892939,nm0313072",773
"nm2257438,nm5253704,nm2255162",767
nm0868066,761
"nm3455896,nm5156036,nm5156799,nm5157056",760
nm0508154,756
"nm0229890,nm0229908",754
nm2308322,752
nm2393462,743
"nm0057538,nm0539254,nm1398560,nm1398592,nm0603800,nm1409624,nm3498395",741
nm8186937,731
"nm1546173,nm3805156,nm1221966",727
"nm0053837,nm0486524",726
nm0193721,724
"nm7006227,nm8567992",718
nm1260764,713
nm4779832,709
"nm0068347,nm0068589",705
"nm5669361,nm5669487,nm5669380,nm8123230",704
"nm1522549,nm0438471,nm2273541,nm2276202,nm4443442,nm2276803,nm1666341",703
nm4380835,703
"nm1941818,nm10281319",703
nm0624523,701
nm0715087,700
"nm0199654,nm0210532,nm1571919",696
"nm3593194,nm1030391",693
"nm6176723,nm3753696,nm6415502,nm6176722,nm3803566,nm6415501",689
"nm2358632,nm2974975,nm5046012,nm4470708,nm8059084,nm10306742,nm3803566",677
nm0900766,667
"nm7129303,nm7129304",666
nm1130052,665
"nm4607871,nm3083935",665
nm8111718,663
"nm4489288,nm4755526",662
"nm5744244,nm6004820",662
nm3198863,658
nm1729256,656
nm7284849,656
nm0740046,650
nm0603800,646
nm1018044,642
nm2080504,642
"nm1027724,nm0477499",642
nm3706001,641
nm0670162,640
nm4215044,634
"nm0438089,nm6311482",633
nm0438089,628
nm0064972,627
