startyear,primarytitle,genres,maxaveragerating,numvotes,runtimeminutes
1894,Miss Jerry,Romance,5.5,80,45
1897,The Corbett-Fitzsimmons Fight,"Documentary,News,Sport",5.2,301,20
1898,Can Can,,5.9,20,
1899,Around the Big Curves on the Manhattan Elevated R.R.,,5.2,28,
1900,Soldiers of the Cross,"Biography,Drama",6.3,39,
1901,Forward,,5,21,
1902,Snow White,,4.8,28,
1903,Massacres de Macédonie,,6.1,18,
1904,Westinghouse Works,Documentary,5.4,262,68
1905,Eine Fliegenjagd oder Die Rache der Frau Schultze,,5.3,17,
1906,The Story of the Kelly Gang,"Biography,Crime,Drama",6.2,516,70
1907,Tom Sawyer,,6.2,24,
1908,Cuisine magnétique,,5.8,16,
1909,België,Documentary,7.5,17,
1910,The Sanitarium,,6.1,21,
1910,The Squatter's Daughter,Drama,6.1,13,66
1911,Însir'te margarite,,8.6,11,
1912,Life of Villa,"Documentary,War",7.5,15,
1912,With Our King and Queen Through India,Documentary,7.5,14,126
1913,L'enfant de Paris,"Crime,Drama",7.7,272,100
1914,The Man from Mexico,Comedy,7.7,24,
1915,Tillie's Tomato Surprise,Comedy,8.5,21,
1916,Beatrice Fairfax,"Action,Adventure",7.9,48,300
1916,Intolerance: Love's Struggle Throughout the Ages,"Drama,History",7.9,12903,163
1916,The Cossack Whip,Drama,7.9,66,
1917,On Dangerous Ground,"Drama,War",9,85,
1918,Cecilia of the Pink Roses,Drama,9,88,
1919,The Witness for the Defense,Drama,8.4,20,50
1920,April Folly,"Crime,Drama",8.2,121,
1920,The Restless Sex,Drama,8.2,138,
1921,Hunger... Hunger... Hunger,Documentary,9.4,12,
1922,Beauty's Worth,"Drama,Romance",8.1,698,112
1923,Safety Last!,"Action,Comedy,Thriller",8.2,16510,70
1923,Little Old New York,"Comedy,Romance",8.2,860,110
1924,Janice Meredith,"Drama,History,Romance",8.3,657,153
1925,Lights of Old Broadway,"Drama,Romance",8.4,438,70
1926,Beverly of Graustark,"Comedy,Romance",8.3,435,70
1927,Metropolis,"Drama,Sci-Fi",8.3,145699,153
1928,The Five O'Clock Girl,Musical,8.6,39,
1929,His Glorious Night,"Drama,Romance",8.8,42,80
1930,Sweet Mama,"Crime,Drama",8.6,38,54
1931,It's a Wise Child,Comedy,8.8,56,83
1932,Trouble in Paradise,"Comedy,Crime,Romance",8.1,11771,83
1932,I Am a Fugitive from a Chain Gang,"Crime,Drama,Film-Noir",8.1,10605,92
1933,Gold Diggers of 1933,"Comedy,Drama,Musical",8,6625,97
1934,România,Documentary,8.4,93,
1935,BBC: The Voice of Britain,Documentary,8.2,13,53
1936,Colturi din România,Documentary,8.5,11,
1936,Desafio de Futebol F.C. Porto-Benfica,Documentary,8.5,12,
1936,Modern Times,"Comedy,Drama,Family",8.5,193088,87
1937,Make Way for Tomorrow,"Comedy,Drama,Romance",8.2,6467,91
1938,Romance in the Dark,"Comedy,Music,Romance",8.3,41,77
1939,Mr. Smith Goes to Washington,"Comedy,Drama",8.2,98847,129
1939,Gone with the Wind,"Drama,History,Romance",8.2,265784,238
1940,The Great Dictator,"Comedy,Drama,War",8.5,182886,125
1940,Miyamoto Musashi - Dai-ichi-bu: Kusawake no hitobito - Dai-ni-bu: Eitatsu no mon,Drama,8.5,11,
1941,Mexico Marches,,8.4,21,
1942,Straza na Drini,Documentary,8.9,30,
1943,The Life and Death of Colonel Blimp,"Drama,Romance,War",8.2,11826,163
1943,Barbora Hlavsová,Drama,8.2,13,89
1944,Béatrice devant le désir,,8.9,11,97
1945,Native Land,Documentary,8.8,13,58
1946,It's a Wonderful Life,"Drama,Family,Fantasy",8.6,360323,130
1947,La copla de la Dolores,Drama,9.2,16,85
1948,La rubia Mireya,Drama,9.1,11,81
1949,St. Matthew Passion,"Documentary,Music",9,11,95
1950,Memorias de un mexicano,Documentary,8.5,44,100
1951,Chanway,Musical,8.6,11,
1951,Kedamono no yado,Drama,8.6,14,85
1952,Tembo,"Action,Adventure,Documentary",8.4,16,80
1952,Pelli Chesi Choodu,"Comedy,Drama",8.4,31,191
1953,Gulacha Ganapati,,8.6,29,137
1954,Victory at Sea,"Documentary,War",8.8,134,98
1955,Asunaro monogatari,,8.9,18,109
1956,Nufarul rosu,Action,9.1,13,97
1957,Maya Bazaar,"Comedy,Drama,Family",9.2,3261,192
1958,Meine 99 Bräute,Romance,9,12,86
1959,The Human Condition I: No Greater Love,"Drama,War",8.6,5197,208
1959,Furtuna,Documentary,8.6,31,99
1960,Asiya,"Drama,Family",8.7,21,
1961,Frau Irene Besser,Drama,8.9,28,93
1961,Pichler's Books Are Not in Order,Comedy,8.9,18,90
1961,Four Winds Island,Family,8.9,12,113
1962,Glos z tamtego swiata,Drama,9,72,86
1963,Kancher Deyal,Drama,8.8,44,120
1963,Tis kakomoiras,Comedy,8.8,1916,96
1964,The Inheritance,Documentary,9.1,11,58
1965,La ragazzola,Drama,9.1,12,90
1966,Maitighar,"Drama,Musical",9.2,18,134
1967,The Story of Camelot,,8.9,33,
1968,Igorota,Drama,9.1,12,85
1968,Natasarva Bhowma,,9.1,32,
1969,The Adventures of Goopy and Bagha,"Adventure,Comedy,Family",8.8,1802,132
1969,Zarqa,Drama,8.8,23,145
1969,Sri Krishna Deva Raya,"Drama,History",8.8,53,216
1970,Jibon Theke Neya,"Drama,Family,War",9.4,1606,150
1971,Welikathara,Action,8.9,12,118
1972,The Godfather,"Crime,Drama",9.2,1452440,175
1973,Sunseed,"Biography,Documentary",9.1,12,92
1973,Massage,,9.1,11,
1974,The Godfather: Part II,"Crime,Drama",9,1010002,202
1975,The Chaos Class,"Comedy,Drama",9.4,33953,87
1976,The Foster Brothers,"Comedy,Family,Mystery",9,16875,80
1976,The Chaos Class Failed the Class,Comedy,9,19703,91
1976,Tosun Pasa,"Comedy,History",9,19289,90
1977,"Ginauhaw Ako, Ginagutom Ako",Drama,9.4,36,
1978,The Adventures of the Jensen Boys,Comedy,9.5,11,45
1979,"Teshuinada, semana santa Tarahumara",Documentary,9.1,12,60
1979,Isa-dalawa-tatlo: Ang tatay kong kalbo,Comedy,9.1,36,
1979,Kuwatog,"Comedy,Drama,Fantasy",9.1,37,
1979,Front Line,Documentary,9.1,20,56
1980,Një shoqe nga fshati,,9,28,
1981,Heroes: A John Pilger Report,Documentary,9.1,15,60
1981,Confusion,Comedy,9.1,12,107
1982,The Marathon Family,"Comedy,Drama",9,13121,92
1982,Piano Players Rarely Ever Play Together,"Documentary,Music",9,26,76
1983,"Disappearing Oasis, Last Oasis",Documentary,9.4,190,91
1984,Kodo: Heartbeat Drummers of Japan,"Documentary,Music",9.3,16,60
1985,The Season,Drama,9.3,11,45
1986,Kailan tama ang mali,Drama,9,37,103
1987,Svet Koji Nestaje,Documentary,9.5,240,109
1988,Kennywood Memories,Documentary,9.2,49,120
1988,The Untouchable Family,"Action,Comedy,Crime",9.2,33,
1988,Anak ng cabron,,9.2,28,
1989,Dresden Diary 3,Adult,9.5,13,
1990,Rocky n Rolly: Suntok sabay takbo,,9.2,27,
1991,Prizori sa Virovitickog bojista,Documentary,9.2,18,
1992,Benny Hill: A Tribute,Documentary,9.1,18,
1992,Holding On,"Adventure,Drama,Family",9.1,13,94
1993,Silang mga sisiw sa lansangan,Drama,9.2,27,
1994,The Best Years Ever,Documentary,9.8,36,78
1995,Miracle in Bosnia,"Documentary,War",9.6,93,52
1996,"I Respond to You, God",Documentary,9.8,44,76
1997,Blood and Musk,Documentary,9.8,45,81
1998,The Return of Paul Jarrett,Documentary,9.4,18,48
1999,Muktir Kotha,Documentary,9.1,49,80
2000,Hey Vinny,Documentary,9.2,17,67
2001,São Paulo: 447th Anniversary,"Documentary,History",9.4,96,88
2002,The Myster General,"Comedy,Documentary",9.4,13,53
2002,Truth & Conviction,Documentary,9.4,50,60
2003,Dancing in Exile,Documentary,9.5,37,
2004,Visions of the Palio,"Documentary,Fantasy",9.3,21,55
2005,Habits,Documentary,9.5,11,85
2006,My Chemical Romance: Life on the Murder Scene,Documentary,9.3,86,120
2006,Nirmala Devi: Freedom and Liberation - Ein Leben für die Freiheit,Documentary,9.3,38,82
2006,Brian on the Boulevard: The Story of a Hollywood Hustler,Documentary,9.3,28,90
2006,Alligator Run,Documentary,9.3,14,
2006,Runners High,Documentary,9.3,73,86
2006,La palomilla salvaje,Documentary,9.3,80,55
2007,99 Amaranto,Documentary,9.3,14,
2007,Bulgaria of All Places,Documentary,9.3,23,94
2008,Establishing a Food Forest,Documentary,9.4,25,90
2009,If You're Looking for Trouble,"Comedy,Musical",9.5,97,88
2010,Kino moje malo,Documentary,9.4,30,105
2010,Soberano: Seis Vezes São Paulo,Documentary,9.4,12,90
2010,Love on a Leash,"Documentary,Family,Romance",9.4,28,10
2011,Bahêa Minha Vida: O Filme,"Documentary,Sport",9.4,20,100
2012,The Face of Birth,Documentary,9.4,58,90
2012,Shelved: The Rise and Fall of 11:11,Documentary,9.4,14,133
2012,The Million Dollar Minute,Documentary,9.4,79,90
2012,Jurisdiction,"Action,Comedy,Documentary",9.4,114,50
2012,Harvesting the High Plains,Documentary,9.4,132,67
2013,Butcher Angels,"Drama,War",9.4,319,
2013,The Other Dreamers,"Biography,Documentary,Drama",9.4,15,47
2013,Decompression,"Adventure,Documentary",9.4,14,29
2014,L'orologio di Monaco,Documentary,9.4,16,63
2014,Bikes Tell Stories,Documentary,9.4,20,67
2014,Mucky Secrets: The Marine Creatures of the Lembeh Strait,Documentary,9.4,31,92
2015,Home,Documentary,9.9,17,58
2016,One Note at a Time,"Documentary,Music",9.5,44,95
2017,Trenches of Rock,"Documentary,Drama,Music",9.6,78,87
2018,Our Friend Jon,Documentary,9.8,28,
2018,RISE: The Story of Augustines,"Documentary,Music",9.8,49,80
2018,30 KM/H,"Adventure,Documentary",9.8,18,68
2019,Runam,Romance,10,119,131
2019,Dinkheller,Documentary,10,18,
2019,Penguin League 2,Animation,10,48,
2019,Avenger Dogs,Animation,10,13,
2019,Father's Day,Animation,10,34,
